START
1.20644e-06,1.72519e-06,3.1131e-06,4.3002e-06,3.01008e-06,5.5391e-06,6.1837e-06,7.3434e-06,1.02714e-05,6.8718e-06,4.3715e-06,1.66433e-06,1.99968e-06,2.1817200000000003e-06,3.2061e-06,4.8150000000000005e-06,6.7078e-06,5.3169e-06,4.6944e-06,6.7262e-06,4.0609e-06,4.9398e-06,4.0007e-06,1.93593e-06,2.5891000000000003e-06,1.4237500000000001e-06,5.4897e-06,5.7806999999999996e-06,1.14254e-05,3.8017e-06,6.0276e-06,3.9557e-06,2.54499e-06,2.31994e-06,2.3864e-06,1.4181e-06,1.65305e-06
1.4527504814605781e-06,1.801609390265303e-06,3.19486865156483e-06,3.6298980165345e-06,4.96844263928821e-06,4.00732620277206e-06,6.78646443272514e-06,5.2267036691277e-06,9.4653212323352e-06,1.281363552787038e-05,8.78484023112077e-06,2.29804843751578e-06,2.411314013917028e-06,2.373051134302132e-06,4.08489660249297e-06,5.28456756266269e-06,5.32983379201715e-06,7.32895983030012e-06,3.95906779498873e-06,6.3136561405798406e-06,5.04033907800351e-06,6.35584654845601e-06,5.2868710378814e-06,2.8853580694634403e-06,3.20725140064817e-06,1.647429883959348e-06,8.30339822978753e-06,1.1771703814064771e-05,8.14839880893571e-06,3.49054932178141e-06,4.66303893707618e-06,3.57735397185724e-06,4.33792404159377e-06,4.01240640399188e-06,2.9091677260563803e-06,1.729854609636505e-06,2.484738996041517e-06
1.20644e-06,1.72519e-06,3.1131e-06,4.3002e-06,3.01008e-06,5.5391e-06,6.1837e-06,7.3434e-06,1.02714e-05,6.8718e-06,4.3715e-06,1.66433e-06,1.99968e-06,2.1817200000000003e-06,3.2061e-06,4.8150000000000005e-06,6.7078e-06,5.3169e-06,4.6944e-06,6.7262e-06,4.0609e-06,4.9398e-06,4.0007e-06,1.93593e-06,2.5891000000000003e-06,1.4237500000000001e-06,5.4897e-06,5.7806999999999996e-06,1.14254e-05,3.8017e-06,6.0276e-06,3.9557e-06,2.54499e-06,2.31994e-06,2.3864e-06,1.4181e-06,1.65305e-06
1.4527504814605781e-06,1.801609390265303e-06,3.19486865156483e-06,3.6298980165345e-06,4.96844263928821e-06,4.00732620277206e-06,6.78646443272514e-06,5.2267036691277e-06,9.4653212323352e-06,1.281363552787038e-05,8.78484023112077e-06,2.29804843751578e-06,2.411314013917028e-06,2.373051134302132e-06,4.08489660249297e-06,5.28456756266269e-06,5.32983379201715e-06,7.32895983030012e-06,3.95906779498873e-06,6.3136561405798406e-06,5.04033907800351e-06,6.35584654845601e-06,5.2868710378814e-06,2.8853580694634403e-06,3.20725140064817e-06,1.647429883959348e-06,8.30339822978753e-06,1.1771703814064771e-05,8.14839880893571e-06,3.49054932178141e-06,4.66303893707618e-06,3.57735397185724e-06,4.33792404159377e-06,4.01240640399188e-06,2.9091677260563803e-06,1.729854609636505e-06,2.484738996041517e-06
1.20644e-06,1.72519e-06,3.1131e-06,4.3002e-06,3.01008e-06,5.5391e-06,6.1837e-06,7.3434e-06,1.02714e-05,6.8718e-06,4.3715e-06,1.66433e-06,1.99968e-06,2.1817200000000003e-06,3.2061e-06,4.8150000000000005e-06,6.7078e-06,5.3169e-06,4.6944e-06,6.7262e-06,4.0609e-06,4.9398e-06,4.0007e-06,1.93593e-06,2.5891000000000003e-06,1.4237500000000001e-06,5.4897e-06,5.7806999999999996e-06,1.14254e-05,3.8017e-06,6.0276e-06,3.9557e-06,2.54499e-06,2.31994e-06,2.3864e-06,1.4181e-06,1.65305e-06
1.4527504814605781e-06,1.801609390265303e-06,3.19486865156483e-06,3.6298980165345e-06,4.96844263928821e-06,4.00732620277206e-06,6.78646443272514e-06,5.2267036691277e-06,9.4653212323352e-06,1.281363552787038e-05,8.78484023112077e-06,2.29804843751578e-06,2.411314013917028e-06,2.373051134302132e-06,4.08489660249297e-06,5.28456756266269e-06,5.32983379201715e-06,7.32895983030012e-06,3.95906779498873e-06,6.3136561405798406e-06,5.04033907800351e-06,6.35584654845601e-06,5.2868710378814e-06,2.8853580694634403e-06,3.20725140064817e-06,1.647429883959348e-06,8.30339822978753e-06,1.1771703814064771e-05,8.14839880893571e-06,3.49054932178141e-06,4.66303893707618e-06,3.57735397185724e-06,4.33792404159377e-06,4.01240640399188e-06,2.9091677260563803e-06,1.729854609636505e-06,2.484738996041517e-06
1.20644e-06,1.72519e-06,3.1131e-06,4.3002e-06,3.01008e-06,5.5391e-06,6.1837e-06,7.3434e-06,1.02714e-05,6.8718e-06,4.3715e-06,1.66433e-06,1.99968e-06,2.1817200000000003e-06,3.2061e-06,4.8150000000000005e-06,6.7078e-06,5.3169e-06,4.6944e-06,6.7262e-06,4.0609e-06,4.9398e-06,4.0007e-06,1.93593e-06,2.5891000000000003e-06,1.4237500000000001e-06,5.4897e-06,5.7806999999999996e-06,1.14254e-05,3.8017e-06,6.0276e-06,3.9557e-06,2.54499e-06,2.31994e-06,2.3864e-06,1.4181e-06,1.65305e-06
1.20644e-06,1.72519e-06,3.1131e-06,4.3002e-06,3.01008e-06,5.5391e-06,6.1837e-06,7.3434e-06,1.02714e-05,6.8718e-06,4.3715e-06,1.66433e-06,1.99968e-06,2.1817200000000003e-06,3.2061e-06,4.8150000000000005e-06,6.7078e-06,5.3169e-06,4.6944e-06,6.7262e-06,4.0609e-06,4.9398e-06,4.0007e-06,1.93593e-06,2.5891000000000003e-06,1.4237500000000001e-06,5.4897e-06,5.7806999999999996e-06,1.14254e-05,3.8017e-06,6.0276e-06,3.9557e-06,2.54499e-06,2.31994e-06,2.3864e-06,1.4181e-06,1.65305e-06
STOP
START
1.4527504814605781e-06,1.801609390265303e-06,3.19486865156483e-06,3.6298980165345e-06,4.96844263928821e-06,4.00732620277206e-06,6.78646443272514e-06,5.2267036691277e-06,9.4653212323352e-06,1.281363552787038e-05,8.78484023112077e-06,2.29804843751578e-06,2.411314013917028e-06,2.373051134302132e-06,4.08489660249297e-06,5.28456756266269e-06,5.32983379201715e-06,7.32895983030012e-06,3.95906779498873e-06,6.3136561405798406e-06,5.04033907800351e-06,6.35584654845601e-06,5.2868710378814e-06,2.8853580694634403e-06,3.20725140064817e-06,1.647429883959348e-06,8.30339822978753e-06,1.1771703814064771e-05,8.14839880893571e-06,3.49054932178141e-06,4.66303893707618e-06,3.57735397185724e-06,4.33792404159377e-06,4.01240640399188e-06,2.9091677260563803e-06,1.729854609636505e-06,2.484738996041517e-06
1.20644e-06,1.72519e-06,3.1131e-06,4.3002e-06,3.01008e-06,5.5391e-06,6.1837e-06,7.3434e-06,1.02714e-05,6.8718e-06,4.3715e-06,1.66433e-06,1.99968e-06,2.1817200000000003e-06,3.2061e-06,4.8150000000000005e-06,6.7078e-06,5.3169e-06,4.6944e-06,6.7262e-06,4.0609e-06,4.9398e-06,4.0007e-06,1.93593e-06,2.5891000000000003e-06,1.4237500000000001e-06,5.4897e-06,5.7806999999999996e-06,1.14254e-05,3.8017e-06,6.0276e-06,3.9557e-06,2.54499e-06,2.31994e-06,2.3864e-06,1.4181e-06,1.65305e-06
1.4527504814605781e-06,1.801609390265303e-06,3.19486865156483e-06,3.6298980165345e-06,4.96844263928821e-06,4.00732620277206e-06,6.78646443272514e-06,5.2267036691277e-06,9.4653212323352e-06,1.281363552787038e-05,8.78484023112077e-06,2.29804843751578e-06,2.411314013917028e-06,2.373051134302132e-06,4.08489660249297e-06,5.28456756266269e-06,5.32983379201715e-06,7.32895983030012e-06,3.95906779498873e-06,6.3136561405798406e-06,5.04033907800351e-06,6.35584654845601e-06,5.2868710378814e-06,2.8853580694634403e-06,3.20725140064817e-06,1.647429883959348e-06,8.30339822978753e-06,1.1771703814064771e-05,8.14839880893571e-06,3.49054932178141e-06,4.66303893707618e-06,3.57735397185724e-06,4.33792404159377e-06,4.01240640399188e-06,2.9091677260563803e-06,1.729854609636505e-06,2.484738996041517e-06
1.20644e-06,1.72519e-06,3.1131e-06,4.3002e-06,3.01008e-06,5.5391e-06,6.1837e-06,7.3434e-06,1.02714e-05,6.8718e-06,4.3715e-06,1.66433e-06,1.99968e-06,2.1817200000000003e-06,3.2061e-06,4.8150000000000005e-06,6.7078e-06,5.3169e-06,4.6944e-06,6.7262e-06,4.0609e-06,4.9398e-06,4.0007e-06,1.93593e-06,2.5891000000000003e-06,1.4237500000000001e-06,5.4897e-06,5.7806999999999996e-06,1.14254e-05,3.8017e-06,6.0276e-06,3.9557e-06,2.54499e-06,2.31994e-06,2.3864e-06,1.4181e-06,1.65305e-06
1.4527504814605781e-06,1.801609390265303e-06,3.19486865156483e-06,3.6298980165345e-06,4.96844263928821e-06,4.00732620277206e-06,6.78646443272514e-06,5.2267036691277e-06,9.4653212323352e-06,1.281363552787038e-05,8.78484023112077e-06,2.29804843751578e-06,2.411314013917028e-06,2.373051134302132e-06,4.08489660249297e-06,5.28456756266269e-06,5.32983379201715e-06,7.32895983030012e-06,3.95906779498873e-06,6.3136561405798406e-06,5.04033907800351e-06,6.35584654845601e-06,5.2868710378814e-06,2.8853580694634403e-06,3.20725140064817e-06,1.647429883959348e-06,8.30339822978753e-06,1.1771703814064771e-05,8.14839880893571e-06,3.49054932178141e-06,4.66303893707618e-06,3.57735397185724e-06,4.33792404159377e-06,4.01240640399188e-06,2.9091677260563803e-06,1.729854609636505e-06,2.484738996041517e-06
1.20644e-06,1.72519e-06,3.1131e-06,4.3002e-06,3.01008e-06,5.5391e-06,6.1837e-06,7.3434e-06,1.02714e-05,6.8718e-06,4.3715e-06,1.66433e-06,1.99968e-06,2.1817200000000003e-06,3.2061e-06,4.8150000000000005e-06,6.7078e-06,5.3169e-06,4.6944e-06,6.7262e-06,4.0609e-06,4.9398e-06,4.0007e-06,1.93593e-06,2.5891000000000003e-06,1.4237500000000001e-06,5.4897e-06,5.7806999999999996e-06,1.14254e-05,3.8017e-06,6.0276e-06,3.9557e-06,2.54499e-06,2.31994e-06,2.3864e-06,1.4181e-06,1.65305e-06
1.4527504814605781e-06,1.801609390265303e-06,3.19486865156483e-06,3.6298980165345e-06,4.96844263928821e-06,4.00732620277206e-06,6.78646443272514e-06,5.2267036691277e-06,9.4653212323352e-06,1.281363552787038e-05,8.78484023112077e-06,2.29804843751578e-06,2.411314013917028e-06,2.373051134302132e-06,4.08489660249297e-06,5.28456756266269e-06,5.32983379201715e-06,7.32895983030012e-06,3.95906779498873e-06,6.3136561405798406e-06,5.04033907800351e-06,6.35584654845601e-06,5.2868710378814e-06,2.8853580694634403e-06,3.20725140064817e-06,1.647429883959348e-06,8.30339822978753e-06,1.1771703814064771e-05,8.14839880893571e-06,3.49054932178141e-06,4.66303893707618e-06,3.57735397185724e-06,4.33792404159377e-06,4.01240640399188e-06,2.9091677260563803e-06,1.729854609636505e-06,2.484738996041517e-06
1.20644e-06,1.72519e-06,3.1131e-06,4.3002e-06,3.01008e-06,5.5391e-06,6.1837e-06,7.3434e-06,1.02714e-05,6.8718e-06,4.3715e-06,1.66433e-06,1.99968e-06,2.1817200000000003e-06,3.2061e-06,4.8150000000000005e-06,6.7078e-06,5.3169e-06,4.6944e-06,6.7262e-06,4.0609e-06,4.9398e-06,4.0007e-06,1.93593e-06,2.5891000000000003e-06,1.4237500000000001e-06,5.4897e-06,5.7806999999999996e-06,1.14254e-05,3.8017e-06,6.0276e-06,3.9557e-06,2.54499e-06,2.31994e-06,2.3864e-06,1.4181e-06,1.65305e-06
1.4527504814605781e-06,1.801609390265303e-06,3.19486865156483e-06,3.6298980165345e-06,4.96844263928821e-06,4.00732620277206e-06,6.78646443272514e-06,5.2267036691277e-06,9.4653212323352e-06,1.281363552787038e-05,8.78484023112077e-06,2.29804843751578e-06,2.411314013917028e-06,2.373051134302132e-06,4.08489660249297e-06,5.28456756266269e-06,5.32983379201715e-06,7.32895983030012e-06,3.95906779498873e-06,6.3136561405798406e-06,5.04033907800351e-06,6.35584654845601e-06,5.2868710378814e-06,2.8853580694634403e-06,3.20725140064817e-06,1.647429883959348e-06,8.30339822978753e-06,1.1771703814064771e-05,8.14839880893571e-06,3.49054932178141e-06,4.66303893707618e-06,3.57735397185724e-06,4.33792404159377e-06,4.01240640399188e-06,2.9091677260563803e-06,1.729854609636505e-06,2.484738996041517e-06
1.20644e-06,1.72519e-06,3.1131e-06,4.3002e-06,3.01008e-06,5.5391e-06,6.1837e-06,7.3434e-06,1.02714e-05,6.8718e-06,4.3715e-06,1.66433e-06,1.99968e-06,2.1817200000000003e-06,3.2061e-06,4.8150000000000005e-06,6.7078e-06,5.3169e-06,4.6944e-06,6.7262e-06,4.0609e-06,4.9398e-06,4.0007e-06,1.93593e-06,2.5891000000000003e-06,1.4237500000000001e-06,5.4897e-06,5.7806999999999996e-06,1.14254e-05,3.8017e-06,6.0276e-06,3.9557e-06,2.54499e-06,2.31994e-06,2.3864e-06,1.4181e-06,1.65305e-06
1.4527504814605781e-06,1.801609390265303e-06,3.19486865156483e-06,3.6298980165345e-06,4.96844263928821e-06,4.00732620277206e-06,6.78646443272514e-06,5.2267036691277e-06,9.4653212323352e-06,1.281363552787038e-05,8.78484023112077e-06,2.29804843751578e-06,2.411314013917028e-06,2.373051134302132e-06,4.08489660249297e-06,5.28456756266269e-06,5.32983379201715e-06,7.32895983030012e-06,3.95906779498873e-06,6.3136561405798406e-06,5.04033907800351e-06,6.35584654845601e-06,5.2868710378814e-06,2.8853580694634403e-06,3.20725140064817e-06,1.647429883959348e-06,8.30339822978753e-06,1.1771703814064771e-05,8.14839880893571e-06,3.49054932178141e-06,4.66303893707618e-06,3.57735397185724e-06,4.33792404159377e-06,4.01240640399188e-06,2.9091677260563803e-06,1.729854609636505e-06,2.484738996041517e-06
1.20644e-06,1.72519e-06,3.1131e-06,4.3002e-06,3.01008e-06,5.5391e-06,6.1837e-06,7.3434e-06,1.02714e-05,6.8718e-06,4.3715e-06,1.66433e-06,1.99968e-06,2.1817200000000003e-06,3.2061e-06,4.8150000000000005e-06,6.7078e-06,5.3169e-06,4.6944e-06,6.7262e-06,4.0609e-06,4.9398e-06,4.0007e-06,1.93593e-06,2.5891000000000003e-06,1.4237500000000001e-06,5.4897e-06,5.7806999999999996e-06,1.14254e-05,3.8017e-06,6.0276e-06,3.9557e-06,2.54499e-06,2.31994e-06,2.3864e-06,1.4181e-06,1.65305e-06
1.4527504814605781e-06,1.801609390265303e-06,3.19486865156483e-06,3.6298980165345e-06,4.96844263928821e-06,4.00732620277206e-06,6.78646443272514e-06,5.2267036691277e-06,9.4653212323352e-06,1.281363552787038e-05,8.78484023112077e-06,2.29804843751578e-06,2.411314013917028e-06,2.373051134302132e-06,4.08489660249297e-06,5.28456756266269e-06,5.32983379201715e-06,7.32895983030012e-06,3.95906779498873e-06,6.3136561405798406e-06,5.04033907800351e-06,6.35584654845601e-06,5.2868710378814e-06,2.8853580694634403e-06,3.20725140064817e-06,1.647429883959348e-06,8.30339822978753e-06,1.1771703814064771e-05,8.14839880893571e-06,3.49054932178141e-06,4.66303893707618e-06,3.57735397185724e-06,4.33792404159377e-06,4.01240640399188e-06,2.9091677260563803e-06,1.729854609636505e-06,2.484738996041517e-06
1.20644e-06,1.72519e-06,3.1131e-06,4.3002e-06,3.01008e-06,5.5391e-06,6.1837e-06,7.3434e-06,1.02714e-05,6.8718e-06,4.3715e-06,1.66433e-06,1.99968e-06,2.1817200000000003e-06,3.2061e-06,4.8150000000000005e-06,6.7078e-06,5.3169e-06,4.6944e-06,6.7262e-06,4.0609e-06,4.9398e-06,4.0007e-06,1.93593e-06,2.5891000000000003e-06,1.4237500000000001e-06,5.4897e-06,5.7806999999999996e-06,1.14254e-05,3.8017e-06,6.0276e-06,3.9557e-06,2.54499e-06,2.31994e-06,2.3864e-06,1.4181e-06,1.65305e-06
1.4527504814605781e-06,1.801609390265303e-06,3.19486865156483e-06,3.6298980165345e-06,4.96844263928821e-06,4.00732620277206e-06,6.78646443272514e-06,5.2267036691277e-06,9.4653212323352e-06,1.281363552787038e-05,8.78484023112077e-06,2.29804843751578e-06,2.411314013917028e-06,2.373051134302132e-06,4.08489660249297e-06,5.28456756266269e-06,5.32983379201715e-06,7.32895983030012e-06,3.95906779498873e-06,6.3136561405798406e-06,5.04033907800351e-06,6.35584654845601e-06,5.2868710378814e-06,2.8853580694634403e-06,3.20725140064817e-06,1.647429883959348e-06,8.30339822978753e-06,1.1771703814064771e-05,8.14839880893571e-06,3.49054932178141e-06,4.66303893707618e-06,3.57735397185724e-06,4.33792404159377e-06,4.01240640399188e-06,2.9091677260563803e-06,1.729854609636505e-06,2.484738996041517e-06
1.20644e-06,1.72519e-06,3.1131e-06,4.3002e-06,3.01008e-06,5.5391e-06,6.1837e-06,7.3434e-06,1.02714e-05,6.8718e-06,4.3715e-06,1.66433e-06,1.99968e-06,2.1817200000000003e-06,3.2061e-06,4.8150000000000005e-06,6.7078e-06,5.3169e-06,4.6944e-06,6.7262e-06,4.0609e-06,4.9398e-06,4.0007e-06,1.93593e-06,2.5891000000000003e-06,1.4237500000000001e-06,5.4897e-06,5.7806999999999996e-06,1.14254e-05,3.8017e-06,6.0276e-06,3.9557e-06,2.54499e-06,2.31994e-06,2.3864e-06,1.4181e-06,1.65305e-06
1.4527504814605781e-06,1.801609390265303e-06,3.19486865156483e-06,3.6298980165345e-06,4.96844263928821e-06,4.00732620277206e-06,6.78646443272514e-06,5.2267036691277e-06,9.4653212323352e-06,1.281363552787038e-05,8.78484023112077e-06,2.29804843751578e-06,2.411314013917028e-06,2.373051134302132e-06,4.08489660249297e-06,5.28456756266269e-06,5.32983379201715e-06,7.32895983030012e-06,3.95906779498873e-06,6.3136561405798406e-06,5.04033907800351e-06,6.35584654845601e-06,5.2868710378814e-06,2.8853580694634403e-06,3.20725140064817e-06,1.647429883959348e-06,8.30339822978753e-06,1.1771703814064771e-05,8.14839880893571e-06,3.49054932178141e-06,4.66303893707618e-06,3.57735397185724e-06,4.33792404159377e-06,4.01240640399188e-06,2.9091677260563803e-06,1.729854609636505e-06,2.484738996041517e-06
1.20644e-06,1.72519e-06,3.1131e-06,4.3002e-06,3.01008e-06,5.5391e-06,6.1837e-06,7.3434e-06,1.02714e-05,6.8718e-06,4.3715e-06,1.66433e-06,1.99968e-06,2.1817200000000003e-06,3.2061e-06,4.8150000000000005e-06,6.7078e-06,5.3169e-06,4.6944e-06,6.7262e-06,4.0609e-06,4.9398e-06,4.0007e-06,1.93593e-06,2.5891000000000003e-06,1.4237500000000001e-06,5.4897e-06,5.7806999999999996e-06,1.14254e-05,3.8017e-06,6.0276e-06,3.9557e-06,2.54499e-06,2.31994e-06,2.3864e-06,1.4181e-06,1.65305e-06
1.4527504814605781e-06,1.801609390265303e-06,3.19486865156483e-06,3.6298980165345e-06,4.96844263928821e-06,4.00732620277206e-06,6.78646443272514e-06,5.2267036691277e-06,9.4653212323352e-06,1.281363552787038e-05,8.78484023112077e-06,2.29804843751578e-06,2.411314013917028e-06,2.373051134302132e-06,4.08489660249297e-06,5.28456756266269e-06,5.32983379201715e-06,7.32895983030012e-06,3.95906779498873e-06,6.3136561405798406e-06,5.04033907800351e-06,6.35584654845601e-06,5.2868710378814e-06,2.8853580694634403e-06,3.20725140064817e-06,1.647429883959348e-06,8.30339822978753e-06,1.1771703814064771e-05,8.14839880893571e-06,3.49054932178141e-06,4.66303893707618e-06,3.57735397185724e-06,4.33792404159377e-06,4.01240640399188e-06,2.9091677260563803e-06,1.729854609636505e-06,2.484738996041517e-06
1.20644e-06,1.72519e-06,3.1131e-06,4.3002e-06,3.01008e-06,5.5391e-06,6.1837e-06,7.3434e-06,1.02714e-05,6.8718e-06,4.3715e-06,1.66433e-06,1.99968e-06,2.1817200000000003e-06,3.2061e-06,4.8150000000000005e-06,6.7078e-06,5.3169e-06,4.6944e-06,6.7262e-06,4.0609e-06,4.9398e-06,4.0007e-06,1.93593e-06,2.5891000000000003e-06,1.4237500000000001e-06,5.4897e-06,5.7806999999999996e-06,1.14254e-05,3.8017e-06,6.0276e-06,3.9557e-06,2.54499e-06,2.31994e-06,2.3864e-06,1.4181e-06,1.65305e-06
1.4527504814605781e-06,1.801609390265303e-06,3.19486865156483e-06,3.6298980165345e-06,4.96844263928821e-06,4.00732620277206e-06,6.78646443272514e-06,5.2267036691277e-06,9.4653212323352e-06,1.281363552787038e-05,8.78484023112077e-06,2.29804843751578e-06,2.411314013917028e-06,2.373051134302132e-06,4.08489660249297e-06,5.28456756266269e-06,5.32983379201715e-06,7.32895983030012e-06,3.95906779498873e-06,6.3136561405798406e-06,5.04033907800351e-06,6.35584654845601e-06,5.2868710378814e-06,2.8853580694634403e-06,3.20725140064817e-06,1.647429883959348e-06,8.30339822978753e-06,1.1771703814064771e-05,8.14839880893571e-06,3.49054932178141e-06,4.66303893707618e-06,3.57735397185724e-06,4.33792404159377e-06,4.01240640399188e-06,2.9091677260563803e-06,1.729854609636505e-06,2.484738996041517e-06
1.20644e-06,1.72519e-06,3.1131e-06,4.3002e-06,3.01008e-06,5.5391e-06,6.1837e-06,7.3434e-06,1.02714e-05,6.8718e-06,4.3715e-06,1.66433e-06,1.99968e-06,2.1817200000000003e-06,3.2061e-06,4.8150000000000005e-06,6.7078e-06,5.3169e-06,4.6944e-06,6.7262e-06,4.0609e-06,4.9398e-06,4.0007e-06,1.93593e-06,2.5891000000000003e-06,1.4237500000000001e-06,5.4897e-06,5.7806999999999996e-06,1.14254e-05,3.8017e-06,6.0276e-06,3.9557e-06,2.54499e-06,2.31994e-06,2.3864e-06,1.4181e-06,1.65305e-06
1.20644e-06,1.72519e-06,3.1131e-06,4.3002e-06,3.01008e-06,5.5391e-06,6.1837e-06,7.3434e-06,1.02714e-05,6.8718e-06,4.3715e-06,1.66433e-06,1.99968e-06,2.1817200000000003e-06,3.2061e-06,4.8150000000000005e-06,6.7078e-06,5.3169e-06,4.6944e-06,6.7262e-06,4.0609e-06,4.9398e-06,4.0007e-06,1.93593e-06,2.5891000000000003e-06,1.4237500000000001e-06,5.4897e-06,5.7806999999999996e-06,1.14254e-05,3.8017e-06,6.0276e-06,3.9557e-06,2.54499e-06,2.31994e-06,2.3864e-06,1.4181e-06,1.65305e-06
STOP
